email,name,category,is_active
[email],Administrador,Administração,true
[email],Gerente de Projetos,Administração,true
[email],João Silva,Desenvolvimento,true
[email],Maria Santos,Desenvolvimento,true
[email],Pedro Costa,Design,true
[email],Equipe de Teste,Qualidade,true
[email],Suporte Técnico,Suporte,true
[email],Relatórios Automáticos,Relatórios,true
[email],Sistema de Notificações,Notificações,true
[email],Cliente Exemplo,Clientes,false


